time,temperature_2m,relative_humidity_2m,pressure_msl,wind_speed_10m,wind_gusts_10m,precipitation,cloud_cover
2024-01-16 06:00:00,13.0,86,1017.3,2.8,13.0,0.0,55
2024-01-16 07:00:00,15.1,75,1015.8,4.2,15.5,0.0,54
2024-01-16 08:00:00,16.2,71,1014.6,4.7,15.8,0.0,80
2024-01-16 09:00:00,16.9,68,1013.6,4.3,15.5,0.0,77
2024-01-16 10:00:00,17.0,68,1013.2,3.3,13.7,0.0,100
2024-01-16 11:00:00,16.7,70,1013.0,3.2,11.2,0.0,49
2024-01-16 12:00:00,15.8,74,1013.2,3.9,6.1,0.0,79
2024-01-16 13:00:00,10.1,90,1014.7,6.3,6.8,0.0,58
2024-01-16 14:00:00,8.8,94,1014.6,7.7,8.6,0.0,89
2024-01-16 15:00:00,8.7,94,1015.1,6.8,8.6,0.0,31
2024-01-16 16:00:00,8.5,94,1015.7,6.1,7.6,0.0,28
2024-01-16 17:00:00,8.9,94,1015.7,5.1,7.2,0.0,34
2024-01-16 18:00:00,8.4,97,1015.4,4.6,5.8,0.0,10
2024-01-16 19:00:00,7.8,100,1015.1,3.8,5.0,0.0,100
2024-01-16 20:00:00,6.9,100,1014.7,4.2,4.3,0.0,100
2024-01-16 21:00:00,5.5,100,1014.3,2.6,5.4,0.0,100
2024-01-16 22:00:00,5.8,100,1013.8,4.1,9.0,0.0,100
2024-01-16 23:00:00,5.4,100,1013.8,3.6,9.0,0.0,100
2024-01-17 00:00:00,5.1,99,1014.1,3.6,9.7,0.0,100
2024-01-17 01:00:00,6.1,99,1015.6,3.4,9.7,0.0,100
2024-01-17 02:00:00,6.6,97,1016.1,3.1,9.7,0.0,100
2024-01-17 03:00:00,7.2,95,1016.8,3.5,11.9,0.0,100
2024-01-17 04:00:00,9.4,97,1017.4,5.5,14.8,0.0,100
2024-01-17 05:00:00,11.2,90,1017.2,6.9,17.6,0.0,97
2024-01-17 06:00:00,14.3,75,1016.2,8.7,20.9,0.0,76
2024-01-17 07:00:00,15.5,73,1015.0,6.6,20.9,0.0,58
2024-01-17 08:00:00,16.4,70,1013.9,6.1,18.4,0.0,29
2024-01-17 09:00:00,16.9,68,1013.1,6.0,17.3,0.0,4
2024-01-17 10:00:00,17.0,65,1012.9,6.6,16.2,0.0,3
2024-01-17 11:00:00,16.5,66,1013.1,6.5,14.8,0.0,8
2024-01-17 12:00:00,13.4,82,1013.4,8.2,10.4,0.0,1
2024-01-17 13:00:00,9.5,90,1014.9,10.3,11.9,0.0,0
2024-01-17 14:00:00,8.7,91,1015.6,10.8,12.6,0.0,0
2024-01-17 15:00:00,8.0,92,1016.3,10.5,12.6,0.0,0
2024-01-17 16:00:00,7.4,92,1016.9,10.8,13.0,0.0,0
2024-01-17 17:00:00,7.5,91,1017.2,8.6,11.9,0.0,0
2024-01-17 18:00:00,8.7,88,1016.9,6.5,9.7,0.0,0
2024-01-17 19:00:00,8.2,91,1016.7,4.6,7.6,0.0,0
2024-01-17 20:00:00,6.1,97,1016.4,5.6,6.5,0.0,0
2024-01-17 21:00:00,5.4,99,1016.2,6.2,6.8,0.0,12
2024-01-17 22:00:00,4.3,100,1015.7,7.6,9.0,0.0,100
2024-01-17 23:00:00,4.2,100,1015.8,6.7,9.0,0.0,100
2024-01-18 00:00:00,4.2,99,1016.2,4.0,9.0,0.0,100
2024-01-18 01:00:00,4.4,100,1017.5,4.3,9.4,0.0,100
2024-01-18 02:00:00,4.6,99,1017.9,5.1,10.1,0.0,100
2024-01-18 03:00:00,6.5,99,1018.6,3.3,11.2,0.0,100
2024-01-18 04:00:00,9.2,97,1019.3,2.5,11.5,0.0,100
2024-01-18 05:00:00,12.1,81,1019.0,2.9,12.6,0.0,1
2024-01-18 06:00:00,13.7,73,1018.2,2.6,13.3,0.0,2
2024-01-18 07:00:00,14.8,70,1017.1,2.9,13.7,0.0,3
2024-01-18 08:00:00,15.6,67,1016.0,3.2,14.0,0.0,0
2024-01-18 09:00:00,16.2,65,1015.3,3.6,14.0,0.0,1
2024-01-18 10:00:00,16.2,64,1014.9,3.7,13.3,0.0,2
2024-01-18 11:00:00,15.8,66,1015.1,3.9,11.5,0.0,1
2024-01-18 12:00:00,13.9,76,1015.3,5.7,7.2,0.0,0
2024-01-18 13:00:00,12.5,76,1016.6,3.1,4.0,0.0,0
2024-01-18 14:00:00,10.0,85,1017.3,4.4,5.0,0.0,0
2024-01-18 15:00:00,8.1,92,1018.1,5.8,8.3,0.0,50
2024-01-18 16:00:00,7.6,95,1018.6,5.5,8.6,0.0,88
2024-01-18 17:00:00,6.9,96,1018.7,7.0,9.4,0.0,89
2024-01-18 18:00:00,6.4,96,1018.5,7.7,9.7,0.0,77
2024-01-18 19:00:00,5.9,97,1018.1,7.2,9.7,0.0,82
2024-01-18 20:00:00,5.4,98,1017.9,8.8,10.8,0.0,1
2024-01-18 21:00:00,5.0,99,1017.6,9.0,11.5,0.0,2
2024-01-18 22:00:00,5.2,99,1017.5,7.6,10.8,0.0,0
2024-01-18 23:00:00,5.5,99,1017.6,5.6,8.3,0.0,16
2024-01-19 00:00:00,4.4,100,1017.9,5.9,6.5,0.0,100
2024-01-19 01:00:00,5.3,100,1019.4,1.9,5.8,0.0,100
2024-01-19 02:00:00,5.3,99,1019.7,2.9,7.6,0.0,100
2024-01-19 03:00:00,6.7,98,1020.7,3.3,10.8,0.0,100
2024-01-19 04:00:00,9.4,96,1021.3,2.9,11.5,0.0,100
2024-01-19 05:00:00,11.8,86,1021.5,2.9,13.0,0.0,2
2024-01-19 06:00:00,14.2,72,1020.5,6.6,17.3,0.0,100
2024-01-19 07:00:00,15.5,67,1019.3,7.6,19.4,0.0,100
2024-01-19 08:00:00,16.1,66,1018.0,7.9,19.8,0.0,45
2024-01-19 09:00:00,16.9,62,1017.2,6.6,19.1,0.0,2
2024-01-19 10:00:00,17.0,63,1016.5,6.6,16.6,0.0,0
2024-01-19 11:00:00,16.5,66,1016.5,5.6,14.8,0.0,1
2024-01-19 12:00:00,15.6,70,1016.9,5.4,9.0,0.0,0
2024-01-19 13:00:00,10.6,85,1019.3,6.2,7.2,0.0,46
2024-01-19 14:00:00,9.8,89,1019.7,6.2,9.0,0.0,37
2024-01-19 15:00:00,9.2,91,1019.9,7.3,11.2,0.0,28
2024-01-19 16:00:00,8.8,92,1020.1,7.7,11.5,0.0,12
2024-01-19 17:00:00,8.8,92,1020.1,8.4,13.0,0.0,32
2024-01-19 18:00:00,8.5,93,1019.8,6.8,13.0,0.0,27
2024-01-19 19:00:00,7.7,94,1019.2,9.0,11.2,0.0,20
2024-01-19 20:00:00,7.4,94,1018.8,9.8,11.2,0.0,10
2024-01-19 21:00:00,9.6,89,1018.1,6.6,11.2,0.0,0
2024-01-19 22:00:00,9.3,90,1017.6,4.0,6.8,0.0,0
2024-01-19 23:00:00,9.1,92,1017.5,3.1,4.7,0.0,0
2024-01-20 00:00:00,8.6,95,1017.8,3.3,4.0,0.0,0
2024-01-20 01:00:00,6.8,97,1019.7,4.4,5.0,0.0,0
2024-01-20 02:00:00,7.2,96,1020.2,3.7,5.8,0.0,0
2024-01-20 03:00:00,9.6,90,1020.7,3.3,9.0,0.0,0
2024-01-20 04:00:00,11.7,80,1021.2,5.9,14.8,0.0,0
2024-01-20 05:00:00,13.3,77,1021.2,5.2,16.2,0.0,0
2024-01-20 06:00:00,14.7,74,1020.2,3.4,15.5,0.0,5
2024-01-20 07:00:00,15.7,73,1018.9,0.8,14.0,0.0,9
2024-01-20 08:00:00,16.4,72,1017.9,1.1,11.5,0.0,4
2024-01-20 09:00:00,16.9,70,1017.2,2.7,12.2,0.0,13
2024-01-20 10:00:00,17.0,70,1016.6,3.2,12.2,0.0,17
2024-01-20 11:00:00,16.6,72,1016.4,4.0,11.2,0.0,2
2024-01-20 12:00:00,14.0,84,1016.5,6.5,8.6,0.0,0
2024-01-20 13:00:00,11.6,82,1018.5,1.1,3.6,0.0,0
2024-01-20 14:00:00,11.0,85,1018.8,2.9,3.2,0.0,0
2024-01-20 15:00:00,10.3,88,1019.4,3.6,4.3,0.0,0
2024-01-20 16:00:00,8.3,94,1019.7,4.8,5.4,0.0,71
2024-01-20 17:00:00,7.8,97,1019.9,4.3,5.8,0.0,56
2024-01-20 18:00:00,8.3,98,1019.4,3.1,5.0,0.0,57
2024-01-20 19:00:00,7.6,99,1018.9,3.9,4.3,0.0,2
2024-01-20 20:00:00,5.6,100,1018.3,5.6,7.9,0.0,100
2024-01-20 21:00:00,5.5,100,1017.6,7.3,11.9,0.0,99
2024-01-20 22:00:00,5.6,100,1017.1,9.3,14.8,0.0,100
2024-01-20 23:00:00,5.5,100,1016.8,9.1,16.2,0.0,100
2024-01-21 00:00:00,5.3,100,1016.9,9.3,16.2,0.0,100
2024-01-21 01:00:00,5.5,100,1018.3,9.2,15.1,0.0,100
2024-01-21 02:00:00,5.6,99,1018.8,9.5,16.2,0.0,100
2024-01-21 03:00:00,7.4,98,1019.5,9.8,17.6,0.0,100
2024-01-21 04:00:00,7.9,99,1020.3,6.8,20.2,0.0,100
2024-01-21 05:00:00,11.1,90,1020.4,9.7,20.9,0.0,100
2024-01-21 06:00:00,14.6,74,1019.2,10.7,23.8,0.0,86
2024-01-21 07:00:00,15.8,74,1018.0,9.6,23.8,0.0,49
2024-01-21 08:00:00,16.6,73,1017.1,9.2,22.3,0.0,24
2024-01-21 09:00:00,17.1,72,1016.3,9.4,22.0,0.0,25
2024-01-21 10:00:00,17.2,70,1016.0,9.4,21.2,0.0,17
2024-01-21 11:00:00,16.7,72,1016.0,8.8,19.1,0.0,0
2024-01-21 12:00:00,13.6,88,1016.3,7.6,15.1,0.0,0
2024-01-21 13:00:00,12.8,82,1017.7,4.1,5.8,0.0,0
2024-01-21 14:00:00,12.2,85,1018.4,3.6,4.7,0.0,51
2024-01-21 15:00:00,11.4,89,1019.1,3.1,4.3,0.0,100
2024-01-21 16:00:00,10.4,95,1019.5,3.3,4.0,0.0,20
2024-01-21 17:00:00,7.6,100,1019.8,5.0,5.8,0.0,14
2024-01-21 18:00:00,6.7,100,1019.4,7.7,8.6,0.0,100
2024-01-21 19:00:00,6.8,100,1018.9,5.0,9.4,0.0,100
2024-01-21 20:00:00,6.7,99,1018.7,6.5,12.2,0.0,100
2024-01-21 21:00:00,6.6,100,1018.4,4.8,12.2,0.0,100
2024-01-21 22:00:00,6.1,100,1018.0,5.6,11.9,0.0,100
2024-01-21 23:00:00,6.5,100,1018.0,5.2,11.9,0.0,100
2024-01-22 00:00:00,6.6,98,1018.1,4.4,11.2,0.0,100
2024-01-22 01:00:00,6.5,98,1020.1,3.1,9.7,0.0,100
2024-01-22 02:00:00,6.6,94,1020.5,2.6,9.4,0.0,100
2024-01-22 03:00:00,7.9,96,1021.2,1.6,9.4,0.0,100
2024-01-22 04:00:00,9.0,95,1022.4,0.7,10.8,0.0,100
2024-01-22 05:00:00,10.5,95,1022.9,1.1,10.4,0.0,100
2024-01-22 06:00:00,13.3,81,1021.9,1.9,12.2,0.0,100
2024-01-22 07:00:00,14.8,80,1020.3,1.5,13.0,0.0,0
2024-01-22 08:00:00,16.0,75,1019.1,1.8,12.6,0.0,0
2024-01-22 09:00:00,16.7,70,1018.4,1.4,12.6,0.0,2
2024-01-22 10:00:00,17.0,68,1018.1,2.2,11.2,0.0,2
2024-01-22 11:00:00,16.6,68,1018.2,1.3,10.1,0.0,69
2024-01-22 12:00:00,15.9,70,1018.2,1.5,5.0,0.0,60
2024-01-22 13:00:00,11.4,88,1018.8,6.4,7.2,0.0,43
2024-01-22 14:00:00,10.0,91,1019.6,7.9,9.0,0.0,1
2024-01-22 15:00:00,9.1,93,1020.0,8.0,9.7,0.0,0
2024-01-22 16:00:00,8.1,98,1020.3,8.0,10.4,0.0,0
2024-01-22 17:00:00,7.3,100,1020.4,9.3,11.5,0.0,0
2024-01-22 18:00:00,7.3,100,1020.1,7.7,11.2,0.0,0
2024-01-22 19:00:00,7.4,99,1019.8,6.8,10.4,0.0,0
2024-01-22 20:00:00,7.0,99,1019.6,7.2,10.8,0.0,0
2024-01-22 21:00:00,6.2,100,1019.3,8.6,12.2,0.0,0
2024-01-22 22:00:00,6.7,100,1018.9,5.6,9.7,0.0,39
2024-01-22 23:00:00,6.4,100,1018.4,3.7,6.5,0.0,99
2024-01-23 00:00:00,4.9,100,1018.5,3.6,5.4,0.0,100
2024-01-23 01:00:00,6.3,100,1019.5,2.1,7.6,0.0,100
2024-01-23 02:00:00,6.6,99,1019.6,3.1,9.4,0.0,100
2024-01-23 03:00:00,8.1,97,1020.4,4.0,11.5,0.0,100
2024-01-23 04:00:00,8.6,96,1020.9,3.7,13.0,0.0,100
2024-01-23 05:00:00,10.9,94,1021.1,5.8,15.8,0.0,100
2024-01-23 06:00:00,13.0,85,1020.2,7.2,18.4,0.0,94
2024-01-23 07:00:00,15.3,78,1018.8,6.0,19.4,0.0,39
2024-01-23 08:00:00,16.5,72,1017.6,6.9,18.4,0.0,4
2024-01-23 09:00:00,17.2,68,1016.5,7.4,18.4,0.0,0
2024-01-23 10:00:00,17.3,66,1016.1,7.4,18.0,0.0,1
2024-01-23 11:00:00,16.8,68,1015.9,6.0,16.2,0.0,1
2024-01-23 12:00:00,13.4,85,1016.1,8.1,10.1,0.0,0
2024-01-23 13:00:00,11.7,89,1016.7,7.9,8.6,0.0,0
2024-01-23 14:00:00,10.0,94,1017.3,8.6,9.7,0.0,0
2024-01-23 15:00:00,8.8,96,1018.0,9.1,10.1,0.0,0
2024-01-23 16:00:00,8.2,98,1018.4,8.9,10.8,0.0,0
2024-01-23 17:00:00,8.0,99,1018.6,7.9,10.1,0.0,0
2024-01-23 18:00:00,7.4,100,1018.2,7.1,9.0,0.0,25
2024-01-23 19:00:00,6.8,100,1017.7,6.6,8.3,0.0,99
2024-01-23 20:00:00,6.4,99,1017.5,2.8,7.6,0.0,100
2024-01-23 21:00:00,5.4,98,1017.3,3.1,9.4,0.0,100
2024-01-23 22:00:00,6.4,99,1017.2,2.5,8.6,0.0,100
2024-01-23 23:00:00,6.1,100,1016.9,3.0,9.4,0.0,100
2024-01-24 00:00:00,6.5,100,1017.2,3.4,9.4,0.0,100
2024-01-24 01:00:00,7.3,95,1018.6,3.0,9.7,0.0,100
2024-01-24 02:00:00,7.5,98,1019.3,4.0,10.4,0.0,100
2024-01-24 03:00:00,8.0,98,1020.2,4.0,12.2,0.0,100
2024-01-24 04:00:00,9.9,94,1020.9,3.6,13.0,0.0,100
2024-01-24 05:00:00,11.2,99,1021.3,2.9,13.3,0.0,100
2024-01-24 06:00:00,14.4,84,1020.6,3.3,13.7,0.0,72
2024-01-24 07:00:00,16.1,78,1019.3,3.0,14.0,0.0,21
2024-01-24 08:00:00,17.3,73,1017.9,3.8,14.4,0.0,5
2024-01-24 09:00:00,18.0,69,1017.0,5.9,16.2,0.0,1
2024-01-24 10:00:00,18.2,67,1016.5,7.1,16.6,0.0,1
2024-01-24 11:00:00,17.7,70,1016.3,6.0,15.8,0.0,0
2024-01-24 12:00:00,14.7,86,1016.5,7.6,10.8,0.0,0
2024-01-24 13:00:00,15.0,83,1017.7,5.4,5.8,0.0,0
2024-01-24 14:00:00,11.3,94,1018.7,7.6,8.6,0.0,0
2024-01-24 15:00:00,9.9,97,1019.1,8.3,9.7,0.0,0
2024-01-24 16:00:00,9.2,98,1019.5,8.6,10.1,0.0,0
2024-01-24 17:00:00,9.0,99,1019.8,7.3,9.7,0.0,0
2024-01-24 18:00:00,8.1,100,1019.9,8.5,9.7,0.0,0
2024-01-24 19:00:00,8.4,100,1019.6,6.5,9.7,0.0,29
2024-01-24 20:00:00,9.4,99,1019.3,3.3,7.2,0.0,100
2024-01-24 21:00:00,7.5,99,1018.9,2.5,4.3,0.0,100
2024-01-24 22:00:00,7.9,100,1018.7,2.2,5.8,0.0,100
2024-01-24 23:00:00,7.5,99,1018.7,3.7,9.4,0.0,100
2024-01-25 00:00:00,7.9,99,1019.3,3.7,10.1,0.0,100
2024-01-25 01:00:00,7.6,98,1020.6,2.5,7.9,0.0,100
2024-01-25 02:00:00,7.6,97,1021.6,4.2,11.5,0.0,100
2024-01-25 03:00:00,8.2,95,1022.2,4.6,13.3,0.0,100
2024-01-25 04:00:00,10.0,96,1023.0,4.3,13.7,0.0,100
2024-01-25 05:00:00,12.3,93,1023.6,5.2,15.1,0.0,100
2024-01-25 06:00:00,14.6,87,1023.0,4.8,16.2,0.0,85
2024-01-25 07:00:00,16.4,78,1021.7,4.7,15.8,0.0,70
2024-01-25 08:00:00,17.6,72,1020.3,4.1,15.8,0.0,84
2024-01-25 09:00:00,18.3,66,1019.4,3.9,14.4,0.0,100
2024-01-25 10:00:00,18.4,65,1018.9,2.9,13.3,0.0,92
2024-01-25 11:00:00,18.1,65,1018.8,1.6,10.1,0.0,35
2024-01-25 12:00:00,17.6,67,1019.1,1.8,4.3,0.0,0
2024-01-25 13:00:00,15.1,78,1020.2,1.5,2.2,0.0,98
2024-01-25 14:00:00,14.1,83,1020.8,1.6,1.8,0.0,99
2024-01-25 15:00:00,13.2,87,1021.4,1.6,2.5,0.0,2
2024-01-25 16:00:00,12.2,93,1021.9,1.8,2.5,0.0,0
2024-01-25 17:00:00,11.5,96,1021.7,2.5,3.2,0.0,15
2024-01-25 18:00:00,9.5,100,1021.3,4.5,5.0,0.0,98
2024-01-25 19:00:00,8.4,100,1020.8,4.8,6.8,0.0,99
2024-01-25 20:00:00,7.4,100,1020.3,4.3,9.7,0.0,100
2024-01-25 21:00:00,5.8,100,1019.8,2.8,9.4,0.0,100
2024-01-25 22:00:00,5.2,98,1019.6,2.1,8.6,0.0,100
2024-01-25 23:00:00,4.9,99,1019.5,3.2,9.7,0.0,100
2024-01-26 00:00:00,6.4,97,1019.9,3.0,9.7,0.0,100
2024-01-26 01:00:00,5.2,98,1021.6,3.0,8.3,0.0,100
2024-01-26 02:00:00,6.0,99,1022.4,3.4,9.7,0.0,100
2024-01-26 03:00:00,7.6,99,1023.3,2.6,10.4,0.0,100
2024-01-26 04:00:00,10.3,100,1024.1,3.3,11.5,0.0,100
2024-01-26 05:00:00,12.4,96,1024.4,2.7,13.3,0.0,100
2024-01-26 06:00:00,15.3,82,1023.9,3.1,14.0,0.0,0
2024-01-26 07:00:00,17.2,73,1022.6,3.3,14.4,0.0,0
2024-01-26 08:00:00,18.3,66,1021.2,4.0,14.4,0.0,5
2024-01-26 09:00:00,18.9,61,1020.3,5.1,14.8,0.0,46
2024-01-26 10:00:00,18.9,59,1019.8,5.9,14.8,0.0,62
2024-01-26 11:00:00,18.3,63,1019.6,5.4,13.7,0.0,93
2024-01-26 12:00:00,15.5,77,1019.7,7.1,8.6,0.0,100
2024-01-26 13:00:00,14.8,74,1020.6,5.8,7.9,0.0,71
2024-01-26 14:00:00,14.1,77,1021.1,4.8,6.5,0.0,73
2024-01-26 15:00:00,13.5,79,1021.5,2.1,5.0,0.0,63
2024-01-26 16:00:00,11.6,85,1021.6,3.6,4.3,0.0,99
2024-01-26 17:00:00,9.5,92,1021.6,5.8,6.8,0.0,100
2024-01-26 18:00:00,8.3,95,1021.2,7.6,9.0,0.0,100
2024-01-26 19:00:00,7.8,97,1020.9,7.2,9.7,0.0,100
2024-01-26 20:00:00,7.3,98,1020.6,7.3,10.1,0.0,100
2024-01-26 21:00:00,7.3,98,1020.4,6.6,9.7,0.0,80
2024-01-26 22:00:00,7.1,98,1020.0,6.7,10.4,0.0,4
2024-01-26 23:00:00,7.1,99,1019.6,6.6,10.1,0.0,28
2024-01-27 00:00:00,7.1,100,1019.5,6.5,10.4,0.0,68
2024-01-27 01:00:00,6.8,100,1020.7,6.4,10.4,0.0,100
2024-01-27 02:00:00,7.5,100,1021.1,9.8,15.1,0.0,100
2024-01-27 03:00:00,8.9,99,1021.6,9.9,18.4,0.0,100
2024-01-27 04:00:00,11.2,100,1022.2,10.2,19.1,0.0,100
2024-01-27 05:00:00,11.7,96,1022.4,8.4,22.0,0.0,100
2024-01-27 06:00:00,14.7,90,1021.6,8.9,20.9,0.0,38
2024-01-27 07:00:00,17.8,73,1020.3,11.3,24.5,0.0,0
2024-01-27 08:00:00,19.2,64,1018.9,11.4,25.2,0.0,0
2024-01-27 09:00:00,19.9,57,1017.9,11.0,24.1,0.0,0
2024-01-27 10:00:00,20.0,55,1017.5,10.7,22.3,0.0,0
2024-01-27 11:00:00,19.2,63,1017.3,7.5,20.2,0.0,0
2024-01-27 12:00:00,15.5,79,1017.6,9.2,12.2,0.0,0
2024-01-27 13:00:00,16.9,69,1018.7,3.4,6.8,0.0,0
2024-01-27 14:00:00,15.5,75,1019.3,4.1,5.0,0.0,0
2024-01-27 15:00:00,12.5,85,1019.6,6.6,7.6,0.0,1
2024-01-27 16:00:00,10.8,90,1020.0,9.0,10.1,0.0,12
2024-01-27 17:00:00,10.2,91,1020.0,9.2,11.2,0.0,8
2024-01-27 18:00:00,9.7,91,1019.9,8.2,10.4,0.0,32
2024-01-27 19:00:00,8.7,94,1019.4,8.4,9.7,0.0,7
2024-01-27 20:00:00,8.5,94,1018.8,9.2,10.8,0.0,20
2024-01-27 21:00:00,10.1,88,1018.3,6.6,10.4,0.0,22
2024-01-27 22:00:00,10.9,86,1017.6,5.5,7.6,0.0,45
2024-01-27 23:00:00,8.9,92,1017.3,5.9,6.8,0.0,75
2024-01-28 00:00:00,8.6,93,1017.5,5.5,6.8,0.0,77
2024-01-28 01:00:00,7.7,98,1018.9,6.9,7.9,0.0,100
2024-01-28 02:00:00,8.2,100,1019.8,3.6,7.9,0.0,92
2024-01-28 03:00:00,11.0,92,1020.4,5.1,11.9,0.0,92
2024-01-28 04:00:00,14.2,85,1021.1,4.1,13.0,0.0,52
2024-01-28 05:00:00,17.2,75,1021.0,6.0,15.8,0.0,24
2024-01-28 06:00:00,19.3,67,1020.3,5.5,16.6,0.0,60
2024-01-28 07:00:00,20.5,63,1019.0,4.4,16.2,0.0,78
2024-01-28 08:00:00,21.2,62,1017.8,3.9,15.1,0.0,75
2024-01-28 09:00:00,21.5,61,1017.0,4.2,14.0,0.0,67
2024-01-28 10:00:00,21.4,61,1016.6,4.7,13.3,0.0,100
2024-01-28 11:00:00,20.7,67,1016.8,4.7,12.2,0.0,100
2024-01-28 12:00:00,18.3,79,1017.0,6.0,9.4,0.0,100
2024-01-28 13:00:00,15.7,80,1018.3,7.6,11.9,0.0,100
2024-01-28 14:00:00,14.4,83,1018.9,7.4,11.9,0.0,100
2024-01-28 15:00:00,13.7,85,1019.3,7.2,10.8,0.0,100
2024-01-28 16:00:00,13.3,86,1019.4,7.2,10.4,0.0,100
2024-01-28 17:00:00,13.0,86,1019.2,7.9,12.2,0.0,100
2024-01-28 18:00:00,12.3,89,1018.9,7.9,12.2,0.0,100
2024-01-28 19:00:00,11.5,91,1018.6,7.6,12.2,0.0,94
2024-01-28 20:00:00,10.9,93,1018.3,7.2,11.2,0.0,100
2024-01-28 21:00:00,10.6,94,1018.0,7.3,11.2,0.0,98
2024-01-28 22:00:00,10.3,94,1017.6,7.2,11.5,0.0,99
2024-01-28 23:00:00,9.7,95,1017.4,6.9,11.2,0.0,100
2024-01-29 00:00:00,9.4,96,1017.5,7.1,10.4,0.0,96
2024-01-29 01:00:00,9.9,95,1018.8,6.8,10.4,0.0,0
2024-01-29 02:00:00,10.3,95,1019.2,6.9,10.4,0.0,0
2024-01-29 03:00:00,12.6,89,1020.0,6.9,13.7,0.0,0
2024-01-29 04:00:00,15.4,83,1020.2,4.7,13.7,0.0,0
2024-01-29 05:00:00,18.1,76,1020.1,6.0,16.6,0.0,0
2024-01-29 06:00:00,20.1,68,1019.0,6.8,17.6,0.0,0
2024-01-29 07:00:00,21.6,60,1017.6,6.4,17.6,0.0,0
2024-01-29 08:00:00,22.4,56,1016.2,6.5,17.3,0.0,0
2024-01-29 09:00:00,22.6,55,1015.2,7.1,17.3,0.0,0
2024-01-29 10:00:00,22.4,55,1014.7,7.2,16.6,0.0,0
2024-01-29 11:00:00,21.6,63,1014.8,6.1,14.8,0.0,0
2024-01-29 12:00:00,18.6,77,1015.1,6.4,9.7,0.0,0
2024-01-29 13:00:00,16.0,86,1015.9,9.2,10.8,0.0,0
2024-01-29 14:00:00,14.9,88,1016.4,8.9,11.5,0.0,0
2024-01-29 15:00:00,13.6,92,1017.0,9.5,10.4,0.0,0
2024-01-29 16:00:00,12.9,94,1017.4,9.5,11.2,0.0,0
2024-01-29 17:00:00,12.4,95,1017.6,9.1,11.2,0.0,0
2024-01-29 18:00:00,11.9,95,1017.4,8.9,11.2,0.0,0
2024-01-29 19:00:00,11.2,96,1017.0,9.8,11.5,0.0,14
2024-01-29 20:00:00,11.3,96,1016.7,7.6,11.2,0.0,59
2024-01-29 21:00:00,11.4,96,1016.3,6.1,8.3,0.0,76
2024-01-29 22:00:00,11.8,96,1016.1,4.9,6.8,0.0,70
2024-01-29 23:00:00,11.5,97,1015.9,2.7,5.4,0.0,86
2024-01-30 00:00:00,11.4,98,1016.0,0.7,3.2,0.0,96
2024-01-30 01:00:00,10.9,94,1017.1,1.1,2.5,0.0,82
2024-01-30 02:00:00,9.8,98,1017.6,2.9,3.2,0.0,75
2024-01-30 03:00:00,12.9,92,1018.6,3.2,9.0,0.0,89
2024-01-30 04:00:00,16.6,82,1019.2,1.8,10.1,0.0,100
2024-01-30 05:00:00,19.0,73,1019.3,2.1,11.2,0.0,100
2024-01-30 06:00:00,20.4,68,1018.5,1.9,11.9,0.0,100
2024-01-30 07:00:00,21.3,64,1017.3,2.3,12.2,0.0,100
2024-01-30 08:00:00,21.8,61,1016.2,2.3,12.2,0.0,100
2024-01-30 09:00:00,22.1,59,1015.2,2.5,11.9,0.0,100
2024-01-30 10:00:00,22.0,60,1014.7,3.1,11.2,0.0,100
2024-01-30 11:00:00,21.7,61,1014.9,3.1,9.7,0.0,100
2024-01-30 12:00:00,21.1,63,1015.2,1.9,5.0,0.0,100
2024-01-30 13:00:00,19.8,69,1015.9,2.9,3.6,0.0,100
2024-01-30 14:00:00,19.1,72,1016.5,2.2,3.2,0.0,100
2024-01-30 15:00:00,18.0,77,1017.1,0.5,2.5,0.0,100
2024-01-30 16:00:00,16.9,82,1017.4,1.8,2.2,0.0,100
2024-01-30 17:00:00,15.0,89,1017.6,3.1,3.6,0.0,100
2024-01-30 18:00:00,13.4,93,1017.5,4.6,5.4,0.0,98
2024-01-30 19:00:00,13.3,93,1017.1,4.6,6.1,0.0,100
2024-01-30 20:00:00,14.2,92,1016.7,3.3,5.4,0.0,97
2024-01-30 21:00:00,12.2,97,1016.4,4.7,5.0,0.0,100
2024-01-30 22:00:00,10.5,100,1016.0,7.3,8.6,0.0,100
2024-01-30 23:00:00,10.0,100,1015.7,6.2,9.0,0.0,100
2024-01-31 00:00:00,10.0,99,1015.9,3.6,9.4,0.0,100
2024-01-31 01:00:00,10.4,100,1016.9,4.4,6.8,0.0,100
2024-01-31 02:00:00,10.6,99,1017.4,5.6,9.7,0.0,100
2024-01-31 03:00:00,12.6,99,1018.0,4.4,11.5,0.0,100
2024-01-31 04:00:00,16.0,92,1018.6,2.8,11.5,0.0,87
2024-01-31 05:00:00,19.1,78,1018.7,3.9,13.3,0.0,90
2024-01-31 06:00:00,20.8,68,1017.8,5.5,16.2,0.0,6
2024-01-31 07:00:00,21.8,63,1016.5,6.1,17.3,0.0,0
2024-01-31 08:00:00,22.3,60,1015.3,6.1,17.3,0.0,0
2024-01-31 09:00:00,22.4,58,1014.3,4.9,16.9,0.0,0
2024-01-31 10:00:00,22.4,56,1013.8,3.0,14.4,0.0,0
2024-01-31 11:00:00,22.0,58,1013.7,2.0,10.4,0.0,0
