time,temperature_2m,relative_humidity_2m,pressure_msl,wind_speed_10m,wind_gusts_10m,precipitation,cloud_cover
2024-01-01 00:00:00,7.4,92,1017.7,3.1,9.0,0.0,0
2024-01-01 01:00:00,8.2,91,1018.6,2.5,8.3,0.0,0
2024-01-01 02:00:00,10.5,90,1019.2,4.9,13.0,0.0,0
2024-01-01 03:00:00,13.8,73,1019.7,4.2,14.4,0.0,0
2024-01-01 04:00:00,15.1,66,1019.6,4.1,15.5,0.0,23
2024-01-01 05:00:00,16.3,59,1018.6,3.1,15.8,0.0,62
2024-01-01 06:00:00,16.8,54,1017.0,1.8,15.1,0.0,58
2024-01-01 07:00:00,17.0,50,1015.6,0.7,12.2,0.0,60
2024-01-01 08:00:00,17.1,52,1014.5,3.3,12.2,0.0,30
2024-01-01 09:00:00,16.5,55,1014.3,3.0,12.6,0.1,58
2024-01-01 10:00:00,15.0,64,1014.7,4.2,10.8,0.0,32
2024-01-01 11:00:00,12.8,81,1015.5,4.3,10.4,0.0,10
2024-01-01 12:00:00,10.5,94,1016.7,7.2,9.4,0.0,18
2024-01-01 13:00:00,12.0,91,1017.6,2.3,8.6,0.0,40
2024-01-01 14:00:00,11.8,91,1018.2,2.0,5.4,0.0,10
2024-01-01 15:00:00,8.7,96,1018.5,3.8,7.6,0.0,7
2024-01-01 16:00:00,8.7,96,1018.5,2.9,8.3,0.0,2
2024-01-01 17:00:00,8.4,96,1018.3,1.8,8.3,0.0,7
2024-01-01 18:00:00,8.2,98,1018.1,1.0,7.6,0.0,12
2024-01-01 19:00:00,8.0,98,1017.7,2.0,9.4,0.0,56
2024-01-01 20:00:00,7.5,99,1017.2,2.8,11.2,0.0,96
2024-01-01 21:00:00,7.0,98,1016.9,3.8,13.0,0.0,95
2024-01-01 22:00:00,7.2,98,1016.9,4.3,13.3,0.0,95
2024-01-01 23:00:00,7.8,98,1017.2,4.1,13.3,0.0,95
2024-01-02 00:00:00,8.1,95,1017.7,4.3,12.2,0.0,77
2024-01-02 01:00:00,6.6,100,1019.0,1.0,4.7,0.0,40
2024-01-02 02:00:00,10.0,97,1019.6,3.5,10.8,0.0,31
2024-01-02 03:00:00,12.4,82,1019.9,5.4,15.8,0.0,0
2024-01-02 04:00:00,14.1,71,1019.6,6.1,18.4,0.0,0
2024-01-02 05:00:00,15.2,66,1018.4,5.9,19.1,0.0,0
2024-01-02 06:00:00,16.1,59,1016.9,4.6,19.4,0.1,27
2024-01-02 07:00:00,16.5,54,1015.4,2.5,17.3,0.2,24
2024-01-02 08:00:00,16.2,55,1014.6,3.3,13.7,0.2,40
2024-01-02 09:00:00,16.0,56,1014.3,4.5,13.0,0.0,63
2024-01-02 10:00:00,15.0,63,1014.5,7.4,16.2,0.0,87
2024-01-02 11:00:00,13.0,77,1015.3,7.5,15.5,0.0,29
2024-01-02 12:00:00,10.4,93,1016.6,8.6,13.3,0.0,33
2024-01-02 13:00:00,9.7,92,1017.7,7.1,10.8,0.0,47
2024-01-02 14:00:00,9.8,91,1018.2,3.3,9.4,0.0,32
2024-01-02 15:00:00,10.8,89,1018.5,1.0,5.4,0.0,18
2024-01-02 16:00:00,10.7,89,1018.6,2.3,5.0,0.0,5
2024-01-02 17:00:00,10.1,89,1018.5,2.9,6.1,0.0,2
2024-01-02 18:00:00,9.6,89,1018.4,3.7,7.6,0.0,1
2024-01-02 19:00:00,11.2,84,1018.0,2.8,7.6,0.0,0
2024-01-02 20:00:00,11.5,82,1017.6,2.3,6.1,0.0,0
2024-01-02 21:00:00,11.2,82,1017.2,1.1,5.0,0.0,0
2024-01-02 22:00:00,11.0,84,1017.2,0.0,4.0,0.0,0
2024-01-02 23:00:00,10.9,86,1017.4,2.6,5.0,0.0,0
2024-01-03 00:00:00,6.9,96,1017.9,3.7,7.2,0.0,27
2024-01-03 01:00:00,7.9,97,1018.9,5.2,13.3,0.0,78
2024-01-03 02:00:00,9.1,93,1019.5,5.5,15.1,0.0,5
2024-01-03 03:00:00,13.0,63,1020.2,4.6,14.8,0.0,0
2024-01-03 04:00:00,14.3,55,1019.8,5.9,18.0,0.0,0
2024-01-03 05:00:00,15.4,48,1018.6,6.2,18.7,0.0,0
2024-01-03 06:00:00,16.1,45,1017.1,6.1,18.7,0.0,0
2024-01-03 07:00:00,16.5,46,1015.8,5.9,18.7,0.0,0
2024-01-03 08:00:00,16.7,47,1014.7,6.4,17.6,0.0,0
2024-01-03 09:00:00,16.5,49,1014.1,6.2,17.6,0.0,26
2024-01-03 10:00:00,15.8,52,1014.1,4.1,15.1,0.0,37
2024-01-03 11:00:00,14.5,54,1014.8,1.6,8.3,0.0,12
2024-01-03 12:00:00,10.5,75,1015.6,5.5,10.1,0.0,1
2024-01-03 13:00:00,9.4,89,1016.7,5.4,12.2,0.0,8
2024-01-03 14:00:00,9.1,91,1016.8,3.5,10.1,0.0,16
2024-01-03 15:00:00,8.9,90,1017.3,3.4,9.4,0.0,4
2024-01-03 16:00:00,8.4,90,1017.3,3.6,9.7,0.0,1
2024-01-03 17:00:00,8.0,90,1017.4,3.2,10.1,0.0,1
2024-01-03 18:00:00,7.8,89,1017.4,2.7,9.4,0.0,6
2024-01-03 19:00:00,7.6,90,1017.1,2.9,9.0,0.0,0
2024-01-03 20:00:00,6.7,92,1016.6,2.6,8.6,0.0,2
2024-01-03 21:00:00,6.2,93,1016.5,4.2,7.9,0.0,7
2024-01-03 22:00:00,5.9,95,1016.2,3.9,7.9,0.0,3
2024-01-03 23:00:00,6.7,92,1016.3,3.3,9.4,0.0,0
2024-01-04 00:00:00,6.5,91,1016.9,4.8,13.3,0.0,0
2024-01-04 01:00:00,6.9,94,1018.1,3.6,10.4,0.0,0
2024-01-04 02:00:00,9.8,88,1019.0,3.3,10.8,0.0,0
2024-01-04 03:00:00,13.0,57,1019.9,3.1,10.8,0.0,0
2024-01-04 04:00:00,14.1,48,1019.5,4.3,14.8,0.0,0
2024-01-04 05:00:00,15.2,46,1018.3,4.5,15.5,0.0,0
2024-01-04 06:00:00,16.0,45,1016.9,5.6,17.3,0.0,0
2024-01-04 07:00:00,16.5,46,1015.4,5.6,17.3,0.0,41
2024-01-04 08:00:00,16.7,44,1014.1,5.6,17.6,0.0,47
2024-01-04 09:00:00,16.2,46,1013.6,6.1,16.6,0.0,33
2024-01-04 10:00:00,14.8,57,1014.1,5.5,15.8,0.0,21
2024-01-04 11:00:00,12.2,77,1015.0,4.9,11.5,0.0,7
2024-01-04 12:00:00,10.0,84,1015.9,4.0,7.6,0.0,7
2024-01-04 13:00:00,8.5,87,1016.7,5.4,9.0,0.0,28
2024-01-04 14:00:00,8.0,88,1017.5,5.9,9.7,0.0,6
2024-01-04 15:00:00,7.5,90,1017.9,5.5,9.7,0.0,3
2024-01-04 16:00:00,7.8,90,1017.9,4.2,9.4,0.0,1
2024-01-04 17:00:00,7.7,90,1017.9,3.1,9.0,0.0,3
2024-01-04 18:00:00,6.6,92,1018.1,5.4,9.0,0.0,1
2024-01-04 19:00:00,7.2,91,1018.0,4.7,9.0,0.0,14
2024-01-04 20:00:00,8.6,88,1017.8,4.3,7.9,0.0,27
2024-01-04 21:00:00,10.0,89,1017.6,4.8,7.2,0.0,25
2024-01-04 22:00:00,9.7,90,1017.5,3.7,7.6,0.0,11
2024-01-04 23:00:00,7.3,96,1017.7,1.3,6.1,0.0,12
2024-01-05 00:00:00,4.9,100,1018.3,2.0,5.8,0.0,26
2024-01-05 01:00:00,6.3,99,1019.4,2.3,6.8,0.0,26
2024-01-05 02:00:00,9.9,88,1020.1,3.7,10.4,0.0,0
2024-01-05 03:00:00,12.1,72,1020.8,4.4,13.7,0.0,0
2024-01-05 04:00:00,13.4,66,1020.8,6.1,18.0,0.0,0
2024-01-05 05:00:00,14.4,62,1019.8,6.4,19.1,0.0,0
2024-01-05 06:00:00,15.4,57,1018.3,5.3,19.4,0.0,44
2024-01-05 07:00:00,15.5,54,1016.9,7.2,18.7,0.0,62
2024-01-05 08:00:00,15.4,54,1015.9,8.8,21.6,0.0,100
2024-01-05 09:00:00,14.9,56,1015.3,10.4,22.7,0.0,54
2024-01-05 10:00:00,13.9,61,1015.6,12.0,24.1,0.0,30
2024-01-05 11:00:00,12.2,72,1016.5,7.4,24.1,0.0,60
2024-01-05 12:00:00,10.5,81,1017.7,7.4,13.7,0.0,31
2024-01-05 13:00:00,11.8,79,1018.0,2.1,12.2,0.0,23
2024-01-05 14:00:00,8.7,89,1018.6,3.1,6.5,0.0,21
2024-01-05 15:00:00,9.0,86,1018.9,3.1,8.3,0.0,14
2024-01-05 16:00:00,8.3,87,1019.2,2.8,8.3,0.0,7
2024-01-05 17:00:00,7.7,87,1019.1,3.1,7.9,0.0,4
2024-01-05 18:00:00,7.3,87,1018.9,3.6,7.9,0.0,2
2024-01-05 19:00:00,7.3,83,1018.5,3.3,8.3,0.0,0
2024-01-05 20:00:00,11.8,63,1018.2,1.5,6.5,0.0,0
2024-01-05 21:00:00,12.2,58,1017.9,1.3,4.0,0.0,0
2024-01-05 22:00:00,11.7,60,1017.7,0.0,3.2,0.0,0
2024-01-05 23:00:00,11.4,63,1017.9,1.5,4.0,0.0,0
2024-01-06 00:00:00,10.6,64,1018.0,2.3,5.0,0.0,0
2024-01-06 01:00:00,7.6,72,1018.7,4.7,7.9,0.0,0
2024-01-06 02:00:00,11.3,65,1019.8,2.6,8.3,0.0,0
2024-01-06 03:00:00,13.3,49,1020.4,2.8,10.8,0.0,0
2024-01-06 04:00:00,14.2,48,1020.1,4.0,14.0,0.0,0
2024-01-06 05:00:00,15.1,46,1018.9,4.7,16.2,0.0,1
2024-01-06 06:00:00,15.8,46,1017.5,5.7,17.3,0.0,5
2024-01-06 07:00:00,16.3,45,1016.1,6.6,19.1,0.0,69
2024-01-06 08:00:00,16.2,46,1014.9,10.0,23.4,0.0,9
2024-01-06 09:00:00,15.8,49,1014.7,10.1,24.8,0.0,11
2024-01-06 10:00:00,14.6,57,1015.4,8.0,23.0,0.0,12
2024-01-06 11:00:00,11.9,76,1016.4,4.9,16.9,0.0,37
2024-01-06 12:00:00,9.5,88,1017.5,6.6,11.2,0.0,27
2024-01-06 13:00:00,9.2,86,1018.6,4.8,9.7,0.0,84
2024-01-06 14:00:00,9.5,87,1019.3,5.1,9.0,0.0,58
2024-01-06 15:00:00,9.2,90,1020.1,4.7,9.7,0.0,9
2024-01-06 16:00:00,8.0,92,1020.2,4.7,10.4,0.0,11
2024-01-06 17:00:00,8.0,92,1020.0,4.2,10.4,0.0,1
2024-01-06 18:00:00,7.8,93,1019.6,5.0,12.2,0.0,6
2024-01-06 19:00:00,7.3,95,1019.2,5.0,13.7,0.0,15
2024-01-06 20:00:00,7.1,94,1018.8,3.4,13.3,0.0,20
2024-01-06 21:00:00,7.1,93,1018.5,2.3,11.2,0.0,15
2024-01-06 22:00:00,6.7,93,1018.4,2.8,10.8,0.0,19
2024-01-06 23:00:00,6.1,93,1018.5,3.3,11.5,0.0,16
2024-01-07 00:00:00,5.5,94,1018.9,2.8,12.2,0.0,16
2024-01-07 01:00:00,6.9,85,1020.3,2.5,8.3,0.0,0
2024-01-07 02:00:00,10.6,77,1021.1,3.1,8.3,0.0,0
2024-01-07 03:00:00,13.1,61,1021.7,1.4,9.0,0.0,0
2024-01-07 04:00:00,14.1,59,1021.8,4.3,14.0,0.0,0
2024-01-07 05:00:00,15.0,58,1020.6,6.1,18.0,0.0,0
2024-01-07 06:00:00,15.9,55,1019.2,8.0,21.2,0.0,13
2024-01-07 07:00:00,16.4,52,1017.9,10.2,24.5,0.0,11
2024-01-07 08:00:00,16.2,52,1016.9,12.3,28.4,0.0,7
2024-01-07 09:00:00,15.8,52,1016.3,10.8,28.4,0.0,12
2024-01-07 10:00:00,14.8,54,1016.4,8.6,23.8,0.0,18
2024-01-07 11:00:00,11.9,75,1017.1,5.2,16.9,0.0,18
2024-01-07 12:00:00,9.3,89,1018.1,7.6,10.8,0.0,3
2024-01-07 13:00:00,8.9,88,1018.9,5.9,12.2,0.0,27
2024-01-07 14:00:00,7.8,90,1019.2,3.7,8.6,0.0,6
2024-01-07 15:00:00,8.3,87,1019.5,2.8,7.9,0.0,7
2024-01-07 16:00:00,8.1,87,1019.5,2.6,7.9,0.0,9
2024-01-07 17:00:00,7.6,87,1019.4,3.7,7.9,0.0,14
2024-01-07 18:00:00,7.1,86,1019.1,4.7,8.6,0.0,10
2024-01-07 19:00:00,6.7,85,1018.7,5.7,9.7,0.0,1
2024-01-07 20:00:00,8.6,76,1018.3,4.2,9.4,0.0,0
2024-01-07 21:00:00,10.3,69,1018.2,3.5,7.6,0.0,0
2024-01-07 22:00:00,8.0,77,1018.2,5.0,8.3,0.0,0
2024-01-07 23:00:00,6.4,84,1018.4,4.2,10.1,0.0,4
2024-01-08 00:00:00,5.5,91,1019.0,5.2,14.8,0.0,23
2024-01-08 01:00:00,5.2,95,1020.2,4.2,13.7,0.0,36
2024-01-08 02:00:00,7.8,93,1021.1,5.5,14.4,0.0,47
2024-01-08 03:00:00,12.1,76,1021.8,3.3,14.4,0.0,2
2024-01-08 04:00:00,13.6,68,1021.8,3.3,13.7,0.0,33
2024-01-08 05:00:00,14.8,61,1020.3,5.4,16.9,0.0,65
2024-01-08 06:00:00,15.3,57,1018.8,7.1,19.8,0.1,100
2024-01-08 07:00:00,15.5,57,1017.5,9.3,23.8,0.2,54
2024-01-08 08:00:00,15.1,59,1016.8,9.8,24.1,0.1,46
2024-01-08 09:00:00,14.7,60,1016.5,8.9,23.4,0.0,39
2024-01-08 10:00:00,14.1,62,1016.5,6.5,19.8,0.0,23
2024-01-08 11:00:00,11.4,81,1016.8,6.2,12.6,0.0,28
2024-01-08 12:00:00,9.4,89,1017.9,6.4,10.8,0.0,43
2024-01-08 13:00:00,9.0,92,1019.1,5.9,13.7,0.4,70
2024-01-08 14:00:00,8.9,96,1019.8,4.3,11.2,0.1,100
2024-01-08 15:00:00,9.4,97,1020.3,3.6,9.7,0.0,99
2024-01-08 16:00:00,9.7,97,1020.4,4.5,10.8,0.0,100
2024-01-08 17:00:00,8.6,98,1019.8,4.4,11.5,0.0,55
2024-01-08 18:00:00,6.9,100,1019.5,2.3,11.5,0.0,90
2024-01-08 19:00:00,6.7,94,1019.0,1.3,10.1,0.0,32
2024-01-08 20:00:00,6.4,91,1018.3,2.3,6.8,0.0,0
2024-01-08 21:00:00,6.3,86,1017.8,3.4,6.8,0.0,0
2024-01-08 22:00:00,5.9,85,1017.6,2.6,6.5,0.0,0
2024-01-08 23:00:00,5.7,85,1017.6,2.3,6.1,0.0,0
2024-01-09 00:00:00,5.7,84,1017.7,2.5,7.2,0.0,0
2024-01-09 01:00:00,6.3,94,1019.2,4.8,8.3,0.0,0
2024-01-09 02:00:00,10.2,87,1019.3,4.6,10.4,0.0,0
2024-01-09 03:00:00,12.7,70,1019.9,2.0,12.6,0.0,0
2024-01-09 04:00:00,14.4,52,1020.0,3.4,12.6,0.0,0
2024-01-09 05:00:00,15.1,49,1018.9,7.2,19.4,0.0,0
2024-01-09 06:00:00,15.4,52,1017.2,9.0,23.0,0.0,0
2024-01-09 07:00:00,15.7,53,1015.7,9.3,24.1,0.0,0
2024-01-09 08:00:00,15.9,54,1014.8,9.2,23.8,0.0,1
2024-01-09 09:00:00,15.7,56,1014.5,7.6,23.0,0.0,61
2024-01-09 10:00:00,14.9,60,1014.7,7.1,19.1,0.0,27
2024-01-09 11:00:00,11.9,82,1015.5,5.8,14.8,0.0,31
2024-01-09 12:00:00,9.5,93,1016.7,6.7,10.8,0.0,44
2024-01-09 13:00:00,10.1,95,1017.7,2.3,9.4,0.1,100
2024-01-09 14:00:00,8.1,94,1018.2,4.1,7.6,0.0,77
2024-01-09 15:00:00,8.2,91,1018.4,2.8,8.6,0.0,7
2024-01-09 16:00:00,8.3,92,1018.4,1.8,9.0,0.0,8
2024-01-09 17:00:00,7.9,93,1018.1,1.9,7.9,0.0,18
2024-01-09 18:00:00,7.5,93,1017.6,2.4,6.5,0.0,11
2024-01-09 19:00:00,7.4,93,1017.2,3.1,8.3,0.0,8
2024-01-09 20:00:00,7.6,94,1016.6,5.6,14.0,0.0,31
2024-01-09 21:00:00,6.2,99,1016.3,7.6,18.0,0.0,68
2024-01-09 22:00:00,6.1,100,1015.7,8.9,19.8,0.0,97
2024-01-09 23:00:00,6.6,98,1015.8,7.9,20.2,0.0,88
2024-01-10 00:00:00,6.6,97,1016.3,7.2,18.7,0.0,86
2024-01-10 01:00:00,4.9,99,1017.0,6.1,17.3,0.0,92
2024-01-10 02:00:00,7.4,94,1017.5,6.1,16.6,0.0,0
2024-01-10 03:00:00,12.4,68,1018.3,2.9,15.8,0.0,0
2024-01-10 04:00:00,13.9,61,1018.4,1.9,12.6,0.0,0
2024-01-10 05:00:00,15.0,58,1017.1,3.6,15.1,0.0,0
2024-01-10 06:00:00,16.0,53,1015.3,2.6,16.2,0.0,15
2024-01-10 07:00:00,16.8,48,1013.4,3.8,15.1,0.0,32
2024-01-10 08:00:00,16.8,50,1012.3,6.5,18.7,0.0,22
2024-01-10 09:00:00,15.4,57,1012.2,4.7,18.7,0.0,100
2024-01-10 10:00:00,14.1,66,1012.7,5.9,15.1,0.0,86
2024-01-10 11:00:00,12.4,85,1014.0,4.6,15.1,0.4,35
2024-01-10 12:00:00,11.2,97,1015.2,3.7,10.8,0.7,96
2024-01-10 13:00:00,11.0,96,1016.2,2.0,9.4,0.5,100
2024-01-10 14:00:00,10.8,96,1016.8,2.8,7.6,0.1,100
2024-01-10 15:00:00,10.0,95,1016.9,2.9,7.2,0.0,82
2024-01-10 16:00:00,9.1,95,1017.5,3.2,8.3,0.0,25
2024-01-10 17:00:00,8.4,94,1017.3,3.7,6.8,0.0,33
2024-01-10 18:00:00,8.7,94,1016.9,2.4,6.8,0.0,100
2024-01-10 19:00:00,8.8,92,1016.6,2.5,6.5,0.0,100
2024-01-10 20:00:00,8.6,92,1016.5,3.8,9.7,0.4,100
2024-01-10 21:00:00,8.8,92,1016.3,3.1,10.4,0.3,100
2024-01-10 22:00:00,8.2,92,1016.3,2.5,7.9,0.1,100
2024-01-10 23:00:00,6.6,95,1016.5,4.3,11.5,0.0,95
2024-01-11 00:00:00,5.2,98,1016.9,6.9,16.2,0.0,82
2024-01-11 01:00:00,7.0,95,1017.8,7.1,15.5,0.0,68
2024-01-11 02:00:00,8.9,93,1019.0,5.4,15.5,0.0,25
2024-01-11 03:00:00,11.9,71,1019.6,1.5,13.3,0.0,1
2024-01-11 04:00:00,13.3,62,1019.5,4.3,15.5,0.0,0
2024-01-11 05:00:00,14.5,54,1018.3,7.8,20.9,0.0,0
2024-01-11 06:00:00,15.1,54,1016.7,9.1,24.1,0.0,11
2024-01-11 07:00:00,15.8,53,1015.6,7.9,23.8,0.0,41
2024-01-11 08:00:00,16.3,51,1014.2,8.4,22.3,0.0,57
2024-01-11 09:00:00,15.7,53,1013.9,8.0,22.7,0.0,64
2024-01-11 10:00:00,14.3,60,1014.4,9.6,20.9,0.0,96
2024-01-11 11:00:00,12.3,88,1015.5,9.4,22.3,0.1,96
2024-01-11 12:00:00,10.7,100,1016.3,7.9,18.0,0.3,96
2024-01-11 13:00:00,10.1,98,1017.0,0.7,9.0,0.0,98
2024-01-11 14:00:00,8.4,99,1017.3,2.1,6.5,0.0,85
2024-01-11 15:00:00,7.6,98,1017.8,1.5,6.8,0.0,85
2024-01-11 16:00:00,7.0,99,1017.8,2.5,9.4,0.0,99
2024-01-11 17:00:00,6.5,99,1017.6,2.5,9.7,0.0,97
2024-01-11 18:00:00,6.3,98,1017.2,2.0,9.7,0.0,64
2024-01-11 19:00:00,5.8,95,1016.8,1.0,9.0,0.0,0
2024-01-11 20:00:00,7.2,90,1016.8,1.1,4.3,0.0,9
2024-01-11 21:00:00,7.7,88,1016.2,1.6,4.3,0.0,8
2024-01-11 22:00:00,8.8,80,1015.8,0.8,4.7,0.0,6
2024-01-11 23:00:00,9.3,73,1016.0,2.5,6.1,0.0,16
2024-01-12 00:00:00,9.7,72,1016.4,4.1,7.9,0.0,2
2024-01-12 01:00:00,8.2,82,1017.3,4.8,11.5,0.0,14
2024-01-12 02:00:00,10.0,73,1018.4,2.9,9.7,0.0,1
2024-01-12 03:00:00,11.7,65,1019.4,4.2,13.7,0.0,0
2024-01-12 04:00:00,12.8,62,1019.4,6.3,18.4,0.0,1
2024-01-12 05:00:00,14.1,57,1018.4,7.5,21.2,0.0,1
2024-01-12 06:00:00,14.9,55,1016.9,8.7,23.4,0.0,1
2024-01-12 07:00:00,15.4,55,1015.5,8.9,23.8,0.0,0
2024-01-12 08:00:00,15.6,54,1014.5,9.2,23.4,0.0,0
2024-01-12 09:00:00,15.4,55,1014.0,9.7,23.0,0.0,0
2024-01-12 10:00:00,14.5,59,1014.2,8.9,22.3,0.0,0
2024-01-12 11:00:00,11.8,78,1014.7,5.0,18.4,0.0,0
2024-01-12 12:00:00,11.5,76,1015.5,5.6,10.8,0.0,0
2024-01-12 13:00:00,10.6,81,1016.3,0.5,3.6,0.0,0
2024-01-12 14:00:00,7.1,91,1016.8,3.3,6.5,0.0,0
2024-01-12 15:00:00,6.7,88,1016.9,1.8,7.2,0.0,0
2024-01-12 16:00:00,11.0,59,1017.0,0.8,5.0,0.0,0
2024-01-12 17:00:00,11.3,52,1016.8,1.0,4.3,0.0,0
2024-01-12 18:00:00,9.5,55,1016.3,3.7,7.2,0.0,0
2024-01-12 19:00:00,8.1,59,1015.6,3.4,7.9,0.0,0
2024-01-12 20:00:00,7.8,56,1015.1,3.4,7.2,0.0,0
2024-01-12 21:00:00,6.9,56,1014.5,4.8,8.6,0.0,0
2024-01-12 22:00:00,8.1,49,1014.4,4.8,9.0,0.0,0
2024-01-12 23:00:00,12.1,34,1014.6,2.9,8.6,0.0,0
2024-01-13 00:00:00,12.7,34,1015.2,3.7,7.6,0.0,0
2024-01-13 01:00:00,12.2,42,1016.7,4.0,8.3,0.0,0
2024-01-13 02:00:00,11.5,63,1017.5,3.2,10.4,0.0,0
2024-01-13 03:00:00,14.2,52,1018.3,3.2,11.9,0.0,0
2024-01-13 04:00:00,15.6,49,1018.3,4.7,15.1,0.0,0
2024-01-13 05:00:00,16.4,51,1017.5,6.3,18.7,0.0,0
2024-01-13 06:00:00,17.0,53,1016.3,7.6,21.2,0.0,0
2024-01-13 07:00:00,17.4,57,1015.2,8.7,23.4,0.0,0
2024-01-13 08:00:00,17.4,59,1014.3,9.7,24.5,0.0,21
2024-01-13 09:00:00,17.0,61,1014.1,10.2,24.1,0.0,17
2024-01-13 10:00:00,15.6,69,1014.7,10.7,23.8,0.0,19
2024-01-13 11:00:00,13.3,83,1015.6,6.8,22.7,0.0,16
2024-01-13 12:00:00,12.1,90,1016.5,5.7,12.2,0.0,2
2024-01-13 13:00:00,11.6,100,1017.3,6.1,11.5,0.1,100
2024-01-13 14:00:00,11.6,100,1017.8,2.3,11.2,0.0,100
2024-01-13 15:00:00,11.4,100,1018.0,2.3,6.8,0.0,100
2024-01-13 16:00:00,10.7,99,1017.4,5.6,13.0,0.0,74
2024-01-13 17:00:00,9.3,92,1016.6,4.9,13.3,0.0,11
2024-01-13 18:00:00,9.0,85,1016.2,4.9,13.3,0.0,5
2024-01-13 19:00:00,8.9,80,1015.8,4.6,13.0,0.0,0
2024-01-13 20:00:00,8.8,77,1015.5,3.6,11.9,0.0,0
2024-01-13 21:00:00,8.1,76,1015.0,2.5,10.4,0.0,0
2024-01-13 22:00:00,7.1,77,1015.0,2.0,8.6,0.0,0
2024-01-13 23:00:00,7.0,74,1014.8,2.8,6.5,0.0,6
2024-01-14 00:00:00,7.2,72,1015.5,3.4,7.6,0.0,9
2024-01-14 01:00:00,7.0,78,1016.9,4.0,10.8,0.0,0
2024-01-14 02:00:00,11.9,68,1018.0,4.7,10.4,0.0,0
2024-01-14 03:00:00,13.9,62,1018.8,5.6,16.2,0.0,0
2024-01-14 04:00:00,15.3,55,1018.7,7.4,20.5,0.0,8
2024-01-14 05:00:00,16.4,50,1017.5,8.4,23.4,0.0,18
2024-01-14 06:00:00,17.2,48,1016.1,7.9,23.8,0.0,0
2024-01-14 07:00:00,17.6,46,1015.1,7.2,23.0,0.0,0
2024-01-14 08:00:00,17.6,46,1014.0,6.1,22.7,0.0,1
2024-01-14 09:00:00,17.0,47,1013.8,4.4,19.8,0.0,21
2024-01-14 10:00:00,15.7,49,1014.1,2.9,15.5,0.0,31
2024-01-14 11:00:00,14.3,51,1014.9,2.5,9.7,0.0,15
2024-01-14 12:00:00,10.8,70,1015.7,3.4,5.8,0.0,21
2024-01-14 13:00:00,9.7,80,1016.3,4.4,10.1,0.0,8
2024-01-14 14:00:00,8.3,85,1017.0,4.4,11.5,0.0,5
2024-01-14 15:00:00,7.5,80,1017.2,4.6,12.6,0.0,1
2024-01-14 16:00:00,7.2,70,1017.2,4.3,13.0,0.0,0
2024-01-14 17:00:00,7.4,61,1017.2,3.6,13.0,0.0,0
2024-01-14 18:00:00,7.1,56,1017.0,2.8,11.5,0.0,0
2024-01-14 19:00:00,6.8,55,1016.4,2.6,9.4,0.0,0
2024-01-14 20:00:00,6.7,58,1016.2,3.4,9.7,0.0,0
2024-01-14 21:00:00,6.7,65,1015.6,4.2,11.5,0.0,0
2024-01-14 22:00:00,6.8,72,1015.2,5.8,14.4,0.0,0
2024-01-14 23:00:00,6.8,76,1015.2,6.3,15.5,0.0,0
2024-01-15 00:00:00,7.1,77,1015.7,5.8,15.5,0.0,0
2024-01-15 01:00:00,7.9,85,1016.7,5.6,15.1,0.0,0
2024-01-15 02:00:00,11.4,76,1017.5,7.2,15.8,0.0,0
2024-01-15 03:00:00,13.5,66,1018.3,10.5,24.1,0.0,0
2024-01-15 04:00:00,14.9,59,1018.2,12.2,29.2,0.0,0
2024-01-15 05:00:00,16.2,51,1017.0,13.5,32.4,0.0,24
2024-01-15 06:00:00,16.6,47,1015.6,13.0,32.8,0.0,8
2024-01-15 07:00:00,16.7,47,1014.3,12.2,32.0,0.0,5
2024-01-15 08:00:00,16.4,47,1013.3,13.8,33.8,0.0,2
2024-01-15 09:00:00,15.8,46,1013.1,11.5,33.8,0.0,2
2024-01-15 10:00:00,14.6,53,1013.5,5.8,28.8,0.0,2
2024-01-15 11:00:00,12.4,68,1014.2,4.2,15.8,0.0,5
2024-01-15 12:00:00,9.3,78,1015.1,5.1,8.3,0.0,0
2024-01-15 13:00:00,8.9,79,1015.5,5.9,14.0,0.0,1
2024-01-15 14:00:00,7.6,87,1015.9,6.0,15.1,0.0,1
2024-01-15 15:00:00,7.0,82,1016.3,6.6,16.2,0.0,1
2024-01-15 16:00:00,6.6,76,1016.6,6.6,17.3,0.0,0
2024-01-15 17:00:00,6.3,82,1016.4,6.2,16.6,0.0,0
2024-01-15 18:00:00,6.1,87,1016.3,5.6,15.5,0.0,1
2024-01-15 19:00:00,6.2,89,1015.8,4.7,14.8,0.0,0
2024-01-15 20:00:00,6.3,88,1015.2,4.2,13.3,0.0,0
2024-01-15 21:00:00,6.3,88,1014.6,4.8,12.2,0.0,0
2024-01-15 22:00:00,6.4,87,1014.3,6.0,14.4,0.0,0
2024-01-15 23:00:00,6.5,87,1014.3,6.4,15.5,0.0,0
2024-01-16 00:00:00,6.5,87,1014.9,7.1,16.9,0.0,0
2024-01-16 01:00:00,6.2,88,1016.0,5.3,15.8,0.0,0
2024-01-16 02:00:00,9.8,80,1016.7,7.5,16.6,0.0,1
2024-01-16 03:00:00,12.6,68,1017.4,9.2,22.3,0.0,2
2024-01-16 04:00:00,13.9,61,1017.3,14.4,33.5,0.0,36
2024-01-16 05:00:00,14.4,59,1016.4,14.3,34.2,0.0,31
